Name,KWinner,KLoser,DampeningFactor,DampeningLimit,DampeningScoreLimit,MinScore,MaxScore,LoserMultiplier,DiffPercent,ScoreDelta
,,,,,,,,,-4,24
,,,,,,,,,-3,24
,,,,,,,,,-2,25
,,,,,,,,,-1,25
,,,,,,,,,0,25
,,,,,,,,,1,25
,,,,,,,,,2,25
,,,,,,,,,3,26
,,,,,,,,,4,26
,,,,,,,,,5,26
,,,,,,,,,6,26
,,,,,,,,,7,27
,,,,,,,,,8,27
,,,,,,,,,9,27
,,,,,,,,,10,27
,,,,,,,,,11,28
,,,,,,,,,12,28
,,,,,,,,,13,28
,,,,,,,,,14,28
,,,,,,,,,15,29
,,,,,,,,,16,29
,,,,,,,,,17,29
,,,,,,,,,18,29
,,,,,,,,,19,30
,,,,,,,,,20,30
,,,,,,,,,21,30
,,,,,,,,,22,30
,,,,,,,,,23,31
,,,,,,,,,24,31
,,,,,,,,,25,31
,,,,,,,,,26,31
,,,,,,,,,27,32
,,,,,,,,,28,32
,,,,,,,,,29,32
,,,,,,,,,30,32
,,,,,,,,,31,33
,,,,,,,,,32,33
,,,,,,,,,33,33
,,,,,,,,,34,33
,,,,,,,,,35,34
,,,,,,,,,36,34
,,,,,,,,,37,34
,,,,,,,,,38,34
,,,,,,,,,39,35
,,,,,,,,,40,35
,,,,,,,,,41,35
,,,,,,,,,42,35
,,,,,,,,,43,36
,,,,,,,,,44,36
,,,,,,,,,45,36
,,,,,,,,,46,36
,,,,,,,,,47,37
,,,,,,,,,48,37
,,,,,,,,,49,37
,,,,,,,,,50,37
,,,,,,,,,51,37
,,,,,,,,,52,38
,,,,,,,,,53,38
,,,,,,,,,54,38
,,,,,,,,,55,38
,,,,,,,,,56,39
,,,,,,,,,57,39
,,,,,,,,,58,39
,,,,,,,,,59,39
,,,,,,,,,60,40
,,,,,,,,,61,40
,,,,,,,,,62,40
,,,,,,,,,63,40
,,,,,,,,,64,41
,,,,,,,,,65,41
,,,,,,,,,66,41
,,,,,,,,,67,41
,,,,,,,,,68,42
,,,,,,,,,69,42
,,,,,,,,,70,42
,,,,,,,,,71,42
,,,,,,,,,72,43
,,,,,,,,,73,43
,,,,,,,,,74,43
,,,,,,,,,75,43
,,,,,,,,,76,44
,,,,,,,,,77,44
,,,,,,,,,78,44
,,,,,,,,,79,44
,,,,,,,,,80,45
,,,,,,,,,81,45
,,,,,,,,,82,45
,,,,,,,,,83,45
,,,,,,,,,84,46
,,,,,,,,,85,46
,,,,,,,,,86,46
,,,,,,,,,87,46
,,,,,,,,,88,47
,,,,,,,,,89,47
,,,,,,,,,90,47
,,,,,,,,,91,47
,,,,,,,,,92,48
,,,,,,,,,93,48
,,,,,,,,,94,48
,,,,,,,,,95,48
,,,,,,,,,96,49
,,,,,,,,,97,49
,,,,,,,,,98,49
,,,,,,,,,99,49
,,,,,,,,,100,50
