Name,LifeDuration,AreaRange,LoopingEffect,OneShotEffect,TargetedEffect,TargetImpactEffect,ScaledEffect,HitEffect,PerGridLoopingEffect,PerGridOneShotEffect,TargetLimitPerHit,TargetLimitSortType,StartDelay,HitSpeed,Damage,Buff,BuffTime,CapBuffTimeToAreaEffectTime,BuffNumber,TargetEnemies,TargetAllies,TargetSelf,Projectile,SpawnCharacter,SpawnIsEnemy,SpawnCount,ProjectileStartHeight,ProjectilesToCenter,SpawnsAEO,ControlsBuff,Clone,Boost,SpeedChangedByOwner,DestroyedByOwner,FollowOwner,KeepInPreBattle,TargetBuildings,BattleTask,TargetMini,TargetHero
DartGoblinAoEField,1000,RangeInfinite,,,,,,,,,0,nearest,0,0,0,DartGoblinAoEDamage,35000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
BarbarianAoEStun,1500,Range1,,,,,,,,,0,nearest,0,0,2,NormalStun1,2000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
WarriorShieldObject,500,Range1,,,,,,,,,0,nearest,0,0,0,KnightShieldB1,5000,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
HeroAoeFreeze,500,Range1,,icenova_ground,,,,,,,0,nearest,0,0,0,IceWizardFreeze,3000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
HeroAoeFire,3000,Range1,,firering_ground,,,,,,,0,nearest,0,250,0,WizardFire5,250,TRUE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
ArcherAoEEnergy,1000,Range1,,icenova_ground,,,,,,,0,nearest,0,0,0,ArcherEnergyBuff,500,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
WizardKillBomb,1500,Range1,,,,,,,,,0,nearest,0,0,4,,0,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
WizardDeathBomb,5000,Range1,,firering_ground,,,,cannonball_hit,,,0,nearest,0,0,2,NormalStun1,750,TRUE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
DaggerGoblinDamage,1000,RangeInfinite,,,,,,,,,0,nearest,0,0,0,DaggerGoblinAoEDamage,35000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
DarkPrinceSuperStunA,1500,Range1,,,,,,,,,0,nearest,0,0,1,NormalStun1,3000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
KnightDStunAoE,1500,Range2,,,,,,,,,0,nearest,0,0,2,NormalStun1,2000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
IceWizardDDeathAoE,500,XAxis1,,icewizard_skill,,,,,,icewizard_def_ability_area_icetooth,0,nearest,0,0,0,IceWizardFreeze,2500,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
DoctorPotionB1,1000,Range1,,,,,,,,,0,nearest,0,250,0,DoctorHaste1,5000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
DoctorPotionB3A,1000,Range1,,,,,,,,,0,nearest,0,250,0,DoctorHasteA,5000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
WardenShield,500,Range1,,,,,,,,,0,nearest,0,500,0,WardenShieldBuff1,5000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
SwordsmanKillB3A,1000,Range1,valkyrie_sp,,,,,bladeweapon_hit,,,0,nearest,0,0,0,KillingBlowB1,1000,TRUE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
PrinceSuperStunB,1500,Range1,,,,,,,,,0,nearest,0,0,1,NormalStun1,3000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
GiantBombAoEB1,5000,Range1,,firering_ground,,,,cannonball_hit,,,0,nearest,0,0,2,,0,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
WizardStormAoEB1,5000,Range1,,firering_ground,,,,cannonball_hit,,,0,nearest,0,0,5,,0,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
LavaBombAoEB1,5000,Range1,,firering_ground,,,,cannonball_hit,,,0,nearest,0,0,2,,0,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
BarbarianSuperB3A,1500,Range1,,,,,,,,,0,nearest,0,0,2,NormalStun1,2000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
KnightPatchAoE,1500,Range1,,board_strike,,,,,,,0,nearest,0,0,0,,0,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
ShieldSkeletonAoE,10,RangeInfinite,,icenova_ground,,,,,,,1,nearest,0,0,0,ShieldSkeletonLastShieldBuff,4000,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,TRUE
HeroWardenShield,500,Range2,,,,,,,,,0,nearest,0,500,0,HeroWardenShieldBuff1,3000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
HeroBarbarianKingAura,1000,Manhattan3,,increasing_dmg_area_effect,,,,,,barbarianking_aura_pergrid,0,nearest,50,0,0,ATK1Buff,3000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
BattlehealerHealField,100,Manhattan2,,,,,,heal_hit,,generic_healing_ground,0,nearest,500,100,0,BattleHealerHeal,100,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
WaveMasterMark,1000,Cross1,,,,,,,,ghost_disappear,0,nearest,250,1000,0,WaveMasterKnockBuff,1000,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
LavaGolemSmashAoE,2000,RangeInfinite,,firering_ground,,,,,,,0,nearest,0,0,0,NormalStun1,2000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
LavaGolemFireAoE,2000,Range2,,firering_ground,,,,cannonball_hit,,,0,nearest,0,500,0,LavaGolemFire,2000,TRUE,1,TRUE,FALSE,,WizardB3Projectile,,,,0,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
ArcherQueenSpeedAura,1000,Range0,,,,,,,,,1,nearest,0,0,0,ArcherQueenAuraBuff,4000,FALSE,,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
MonkHealField,250,RangeInfinite,,increasing_dmg_area_effect,,,,,,,0,nearest,0,250,0,MonkHeal,250,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
ShieldMaidenTaunt,1000,Manhattan3,,taunt_effect_big,,,,,,,0,nearest,0,0,0,TauntHit,3000,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
ShieldMaidenEnergyField,250,RangeInfinite,,increasing_dmg_area_effect,,,,,,,0,nearest,0,250,0,ShieldMaidenEnergyBuff,250,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
VampireFear,500,Manhattan2,,vampire_def_ability_dash_appear,,,,,,,0,nearest,0,0,0,NoHealBuff,10000,FALSE,,FALSE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
KnightTaunt,3000,Manhattan3,,taunt_effect,,,,,,,0,nearest,0,0,0,TauntHit,2000,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,TRUE,TRUE
WizardNoHealAoE,1000,Cross1,,,,,,,,,0,nearest,0,0,0,WizardNoHealDebuff,2000,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
SwordsmanSlash,750,Ring1,,,,,,swordsman_slash,swordsman_slash_indicator,,1,random,0,150,2,,0,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
FishermanHookAoE,200,Range0,,,,,,fisherman_hook_hit,swordsman_slash_indicator,,0,nearest,0,0,1,FishermanAoEPullBuff,1000,FALSE,,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
BomberAoE,1000,Range1,,,,,,,,shockwave_ground,0,nearest,0,0,0,NormalStun1,1000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
GoldenGiantDeathHeal,1000,Manhattan2,,,,,,heal_hit,,generic_healing_ground,0,nearest,750,1000,0,GoldenGiantAoEHeal,3000,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
LavaGolemLavaStrikeAoe,1500,Range1,,,,,,,,shockwave_ground,0,nearest,0,0,4,NormalStun1,3000,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
LavaSoldierSpawner,100,Range2,,,,,,,,,0,nearest,0,0,0,LavaSoldierBuff,1000,FALSE,1,FALSE,FALSE,,,LavaSoldierB1,TRUE,1,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
HeroSkeletonKingAoE,500,Range1,,,,,,,,,0,nearest,0,0,0,SkeletonKingPushBack,500,FALSE,1,TRUE,FALSE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
ElectroWizardEnergyAoE,1000,XAxis1,,,,,,gain_energy_effect,,gridsnap_effect_blue,0,nearest,0,1000,0,Energy2Buff,1000,FALSE,1,FALSE,TRUE,,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
BarbarianClashRoarAoE,1000,XAxis1,,,,,,,,spd_area_effect_tile,0,nearest,0,1000,0,ATK1Buff,4000,FALSE,1,FALSE,TRUE,,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
RoyalGhostArmyAoE,1000,XAxis1,,,,,,royalghost_invisible,,gridsnap_effect_blue,0,nearest,0,1000,0,RoyalGhostInvisible,3500,FALSE,1,FALSE,TRUE,,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
SoulCollecting,500,RangeInfinite,,,soul_collecting,soul_collecting_onhit,,,,,0,nearest,0,500,0,SkeletonRevive,-1,FALSE,1,FALSE,FALSE,TRUE,,,,,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
BarrelExplosion,500,Range1,,,,,,,,gridsnap_indicator_red_once,0,nearest,0,0,2,NormalStun1,2000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
BattleHealerBlockAoE,1000,XAxis1,,,,,,royalghost_invisible,,gridsnap_effect_blue,0,nearest,0,1000,0,BlockBuff,5500,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
MonkStraightJab,1000,Line4,,,,,,gain_energy_effect,,gridsnap_effect_blue,0,nearest,0,1000,0,SilenceBuff,1000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
WavemasterFlipAoE,100,LineReverse1,,,,,,,,spd_area_effect_tile,1,nearest_others_first,0,100,0,Wavemasterflip,1000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
Kingtowerdeath,1000,RangeInfinite,,,,,,,,,0,nearest,0,0,0,InstantDeath,-1,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
TrainingcampATKgrant,100,XAxis1,,,,,,,,gridsnap_effect_blue,0,nearest,0,100,0,trainingcamprequirebuff,-1,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Trainingcamp_ATKpermanent,FALSE,FALSE
Wardrumeffect,1000,Manhattan2Ring,,,,,,,generic_groundlight,,0,nearest_others_first,0,1000,0,Wardrumbuff,3000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
,,,,,,,,,,,,,,,,WardrumSPDbuff,,,,,,,,,,,,,,,,,,,,,,,,
Elixirbuff,40000,Range0,,,,,,heal_hit,,generic_healing_ground,0,nearest,0,5000,0,GainElixirBuff,0,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
Startrapbuff,1000,Ring1,,,,,,heal_hit,,generic_healing_ground,1,nearest,0,1000,0,Startrapflip,1000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
TownhallHealField,40000,Ring1,,,,,,heal_hit,,generic_healing_ground,0,nearest,0,1000,0,TownhallHeal,1000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
ShieldMaidenAttackReductionAOE,100,Rectangle2x3,,,,,,heal_hit,,shieldmaiden_shieldsmashground,0,nearest,0,100,0,AttackReduction01,3000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
HeroSoulCollecting,500,RangeInfinite,,,soul_collecting,soul_collecting_onhit,,,,,0,nearest,0,1000,0,HeroSKRevive,-1,FALSE,1,FALSE,FALSE,TRUE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
HeroAQSpeedAura,40000,Manhattan2,,,,,,,,spd_area_effect_tile,0,nearest,0,6000,0,HeroAQauraBuff,1000,FALSE,0,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
MedKitHeal,500,Range1,,,,,,,,gridsnap_indicator_red_once,0,nearest,0,0,0,MedKitHealEffect,2000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
EGGStun,1500,Manhattan2,,,,,,megaknight_def_ability_shock_smash,,shockwave_ground,0,nearest,0,0,2,AirStun1,3000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
SnowballstrikeAoe,1500,Range0,,,,,,,,shockwave_ground,0,nearest,0,0,1,Pancakestun,3500,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
SnowballAoe,30000,RangeInfinite,,,,,,,,,1,farthest,0,4000,0,,0,FALSE,1,TRUE,FALSE,FALSE,Snowballstrikeprojectile,,FALSE,0,0,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,TRUE,TRUE
Blossombuff,4000,Range1,,,,,,,,,1,nearest,0,0,5,Blossomdamagepushback,4000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
Blossomdamagebuff,40000,Ring1,,,,,,heal_hit,,generic_healing_ground,1,nearest,0,3000,0,Startrapflip,1000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
TeslaAoe,30000,RangeInfinite,,,,,,,,gridsnap_indicator,1,farthest,0,5000,0,,0,FALSE,1,TRUE,FALSE,FALSE,Teslastrikeprojectile,,FALSE,0,0,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
TeslastrikeAoe,1500,Manhattan2,,,,,,,,shockwave_ground,0,nearest,0,0,10,,0,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
ATK2areabuff,1000,Range0,,,,,,,,gridsnap_effect_blue,0,nearest,0,1000,0,ATK1Buff,4500,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,FALSE
GoldenGiantAoe,500,RangeInfinite,,,,,,,,gridsnap_indicator,0,farthest,0,500,0,,0,FALSE,1,TRUE,FALSE,FALSE,GoldenGiantreboundprojectile,,FALSE,0,0,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
GoldenGiantStunAoe,500,Range1,,,,,,heal_hit,,generic_healing_ground,0,nearest,0,500,0,NormalStun1,2000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
zeroAOEbuff,6000,Range1,,,,,,,,,0,nearest,0,6000,0,InstantDeath,0,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE
RevengeGrant,1000,LineReverse1,,,,,,,,gridsnap_effect_blue,6,nearest,0,1000,0,Revengerequirebuff,30000,FALSE,1,FALSE,TRUE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Revenge_permanent,FALSE,FALSE
EggAoE,500,Manhattan2,,,,,,,,,0,nearest,0,0,3,NormalStun1,2000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
EggMegaExplosion,1000,Manhattan2,,skeletongiant_explosion,,,,,,,0,nearest,0,0,3,NormalStun1,2000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
ChickenAoE,2000,Range1,,,,,,wizard_def_atk_hit_fireball,,fireground,0,nearest,0,0,0,EggFireDebuff,2000,FALSE,1,TRUE,FALSE,FALSE,,,FALSE,0,0,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE
GrabAoe,30000,RangeInfinite,,,,,,,,,1,farthest,0,12000,0,,0,FALSE,1,TRUE,FALSE,FALSE,Grab_projectile,,FALSE,0,0,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,FALSE
