Name,Decks,Hero,HeroLevel,HeroAbilityLevels,RandomHeroAbilityLevel,TotalHeroAbilityLevel,HeroSkin,Mini,MiniLevel,MiniSkin,RandomHero,RandomMini,RandomPossibility,UseSkin
,,,,,,,,AngelB1,4,,,,,
,,,,,,,,EliteArcherB1,2,,,,,
Diamond1_0_1,,Hero-BarbarianKing,8,2,,,,BarbarianB1,3,,TRUE,TRUE,,TRUE
,,,,1,,,,SpearGoblinB1,3,,,,,
,,,,1,,,,MiniPekkaB1,2,,,,,
,,,,,,,,AngelB1,4,,,,,
,,,,,,,,EliteArcherB1,2,,,,,
Diamond1_0_2,,Hero-ArcherQueen,9,2,,,,ShieldSkeletonB1,3,,TRUE,TRUE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,AngelB1,4,,,,,
,,,,,,,,MegaKnightB1,2,,,,,
Diamond1_0_3,,Hero-ShieldMaiden,9,2,,,,MinerB1,4,,TRUE,TRUE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,EliteArcherB1,3,,,,,
Master_0_1,,Hero-BarbarianKing,10,2,,,,BarbarianB1,4,,TRUE,TRUE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,3,,,,,
,,,,,,,,AngelB1,4,,,,,
,,,,,,,,EliteArcherB1,2,,,,,
Master_0_2,,Hero-ArcherQueen,10,2,,,,ShieldSkeletonB1,4,,TRUE,TRUE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,3,,,,,
,,,,,,,,AngelB1,4,,,,,
,,,,,,,,MegaKnightB1,2,,,,,
Master_0_3,,Hero-ShieldMaiden,10,2,,,,MinerB1,4,,TRUE,TRUE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,4,,,,,
,,,,,,,,EliteArcherB1,3,,,,,
Grandmaster_0_1,,Hero-BarbarianKing,11,3,,,,BarbarianB1,4,,TRUE,TRUE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,4,,,,,
,,,,,,,,AngelB1,4,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
Grandmaster_0_2,,Hero-ArcherQueen,11,3,,,,ShieldSkeletonB1,4,,TRUE,TRUE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,AngelB1,3,,,,,
,,,,,,,,MegaKnightB1,4,,,,,
Grandmaster_0_3,,Hero-ShieldMaiden,11,3,,,,MinerB1,4,,TRUE,TRUE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
FF_01,,Hero-ShieldMaiden,12,3,,,,ArcherB1,2,,FALSE,FALSE,,TRUE
,,,,2,,,,MinerB1,2,,,,,
,,,,2,,,,WizardB1,2,,,,,
,,,,,,,,AngelB1,2,,,,,
,,,,,,,,PekkaB1,3,,,,,
FF_02,,Hero-BarbarianKing,12,3,,,,BarbarianB1,2,,FALSE,FALSE,,TRUE
,,,,2,,,,SpearGoblinB1,1,,,,,
,,,,2,,,,WizardB1,3,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,PekkaB1,3,,,,,
FF_03,,Hero-VampireGirl,12,3,,,,KnightB1,3,,FALSE,FALSE,,TRUE
,,,,2,,,,ArcherB1,1,,,,,
,,,,2,,,,IceWizardB1,2,,,,,
,,,,,,,,AngelB1,2,,,,,
,,,,,,,,EliteArcherB1,3,,,,,
FF_04,,Hero-OldMonk,12,3,,,,KnightB1,1,,FALSE,FALSE,,TRUE
,,,,2,,,,IceWizardB1,2,,,,,
,,,,2,,,,GiantSkeletonB1,3,,,,,
,,,,,,,,LumberjackB1,3,,,,,
,,,,,,,,AngelB1,2,,,,,
FF_05,,Hero-SkeletonKing,12,3,,,,MinerB1,1,,FALSE,FALSE,,TRUE
,,,,2,,,,IceWizardB1,2,,,,,
,,,,2,,,,AngelB1,2,,,,,
,,,,,,,,BowlerB1,2,,,,,
,,,,,,,,PekkaB1,3,,,,,
FF_06,,Hero-OldMonk,12,3,,,,KnightB1,1,,FALSE,FALSE,,TRUE
,,,,2,,,,IceWizardB1,2,,,,,
,,,,2,,,,AngelB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,BattleHealerB1,3,,,,,
FF_07,,Hero-ArcherQueen,12,3,,,,IceWizardB1,2,,FALSE,FALSE,,TRUE
,,,,2,,,,GiantSkeletonB1,2,,,,,
,,,,2,,,,BowlerB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,MegaKnightB1,2,,,,,
FF_08,,Hero-RoyalChampion,12,3,,,,WizardB1,2,,FALSE,FALSE,,TRUE
,,,,2,,,,GiantSkeletonB1,2,,,,,
,,,,2,,,,AngelB1,2,,,,,
,,,,,,,,LumberjackB1,4,,,,,
,,,,,,,,BattleHealerB1,2,,,,,
FF_09,,Hero-BarbarianKing,12,3,,,,ArcherB1,1,,FALSE,FALSE,,TRUE
,,,,2,,,,PekkaB1,1,,,,,
,,,,2,,,,MegaKnightB1,2,,,,,
,,,,,,,,BattleHealerB1,2,,,,,
,,,,,,,,EliteArcherB1,2,,,,,
FF_10,,Hero-BarbarianKing,12,3,,,,ArcherB1,1,,FALSE,FALSE,,TRUE
,,,,2,,,,PekkaB1,4,,,,,
,,,,2,,,,MegaKnightB1,1,,,,,
,,,,,,,,BattleHealerB1,1,,,,,
,,,,,,,,EliteArcherB1,1,,,,,
FF_11,,Hero-ShieldMaiden,12,3,,,,MinerB1,4,,FALSE,FALSE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
FF_12,,Hero-ShieldMaiden,12,3,,,,MinerB1,4,,FALSE,FALSE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
FF_13,,Hero-ShieldMaiden,12,3,,,,MinerB1,4,,FALSE,FALSE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
FF_14,,Hero-ShieldMaiden,12,3,,,,MinerB1,4,,FALSE,FALSE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
FF_15,,Hero-ShieldMaiden,12,3,,,,MinerB1,4,,FALSE,FALSE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
FF_16,,Hero-ShieldMaiden,12,3,,,,MinerB1,4,,FALSE,FALSE,,TRUE
,,,,2,,,,SpearGoblinB1,4,,,,,
,,,,2,,,,MiniPekkaB1,2,,,,,
,,,,,,,,LumberjackB1,2,,,,,
,,,,,,,,EliteArcherB1,4,,,,,
ZQ_01,,Hero-ShieldMaiden,3,,,,,IceWizardB1,2,,FALSE,FALSE,,TRUE
,,,,,,,,GiantSkeletonB1,3,,,,,
,,,,,,,,BlowdartGoblinB1,2,,,,,
,,,,,,,,AngelB1,1,,,,,
,,,,,,,,EliteArcherB1,2,,,,,
ZQ_02,,Hero-VampireGirl,3,,,,,MinerB1,2,,FALSE,FALSE,,TRUE
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,IceWizardB1,1,,,,,
,,,,,,,,MiniPekkaB1,3,,,,,
,,,,,,,,PekkaB1,3,,,,,
ZQ_03,,Hero-ShieldMaiden,3,,,,,BarbarianB1,2,,FALSE,FALSE,,TRUE
,,,,,,,,ArcherB1,2,,,,,
,,,,,,,,IceWizardB1,3,,,,,
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,PekkaB1,3,,,,,
ZQ_04,,Hero-OldMonk,3,,,,,PekkaB1,3,,FALSE,TRUE,,TRUE
,,,,,,,,EliteArcherB1,1,,,,,
,,,,,,,,BattleHealerB1,1,,,,,
,,,,,,,,MegaKnightB1,1,,,,,
,,,,,,,,ElectroWizardB1,1,,,,,
ZQ_05,,Hero-ShieldMaiden,3,,,,,WizardB1,3,,TRUE,FALSE,,TRUE
,,,,,,,,IceWizardB1,3,,,,,
,,,,,,,,ShieldSkeletonB1,2,,,,,
,,,,,,,,BarbarianB1,2,,,,,
,,,,,,,,ElectroWizardB1,2,,,,,
ZQ_06,,Hero-BarbarianKing,3,,,,,ShieldSkeletonB1,2,,TRUE,FALSE,,TRUE
,,,,,,,,BarbarianB1,3,,,,,
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,ArcherB1,4,,,,,
,,,,,,,,KnightB1,2,,,,,
ZQ_07,,Hero-BarbarianKing,5,,,,,ShieldSkeletonB1,3,,FALSE,FALSE,,TRUE
,,,,,,,,BarbarianB1,4,,,,,
,,,,,,,,KnightB1,2,,,,,
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,ArcherB1,4,,,,,
WeenieSwarm,,Hero-BarbarianKing,10,,,,,ShieldSkeletonB1,4,,FALSE,TRUE,,TRUE
,,,,,,,,BarbarianB1,4,,,,,
,,,,,,,,SpearGoblinB1,4,,,,,
,,,,,,,,ArcherB1,4,,,,,
,,,,,,,,KnightB1,4,,,,,
Luxury,,Hero-OldMonk,10,,,,,PekkaB1,4,,FALSE,TRUE,,TRUE
,,,,,,,,ElectroWizardB1,3,,,,,
,,,,,,,,BattleHealerB1,3,,,,,
,,,,,,,,EliteArcherB1,3,,,,,
,,,,,,,,MegaKnightB1,3,,,,,
Mages_4_life,,Hero-ShieldMaiden,10,,,,,WizardB1,4,,TRUE,TRUE,,TRUE
,,,,,,,,IceWizardB1,4,,,,,
,,,,,,,,KnightB1,3,,,,,
,,,,,,,,ElectroWizardB1,3,,,,,
,,,,,,,,MegaKnightB1,3,,,,,
Blitz,,Hero-ArcherQueen,2,,,,,KnightB1,2,,TRUE,TRUE,,TRUE
,,,,,,,,ShieldSkeletonB1,2,,,,,
,,,,,,,,MinerB1,2,,,,,
,,,,,,,,BarbarianB1,2,,,,,
,,,,,,,,SpearGoblinB1,2,,,,,
ZQ_08,,Hero-ShieldMaiden,2,,,,,MinerB1,2,,TRUE,TRUE,,TRUE
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,ValkyrieB1,1,,,,,
,,,,,,,,MiniPekkaB1,2,,,,,
,,,,,,,,AngelB1,2,,,,,
ZQ_09,,Hero-ArcherQueen,3,,,,,ArcherB1,3,,TRUE,TRUE,,TRUE
,,,,,,,,ShieldSkeletonB1,2,,,,,
,,,,,,,,MinerB1,1,,,,,
,,,,,,,,BarbarianB1,2,,,,,
,,,,,,,,SpearGoblinB1,2,,,,,
ZQ_10,,Hero-BarbarianKing,3,,,,,BarbarianB1,2,,TRUE,TRUE,,TRUE
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,MiniPekkaB1,2,,,,,
,,,,,,,,AngelB1,2,,,,,
,,,,,,,,EliteArcherB1,2,,,,,
ZQ_11,,Hero-ArcherQueen,4,,,,,ShieldSkeletonB1,2,,TRUE,TRUE,,TRUE
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,MiniPekkaB1,2,,,,,
,,,,,,,,AngelB1,2,,,,,
,,,,,,,,MegaKnightB1,2,,,,,
ZQ_12,,Hero-VampireGirl,5,,,,,BarbarianB1,4,,TRUE,TRUE,,TRUE
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,MiniPekkaB1,2,,,,,
,,,,,,,,AngelB1,2,,,,,
,,,,,,,,EliteArcherB1,2,,,,,
ZQ_13,,Hero-ArcherQueen,3,,,,,ShieldSkeletonB1,2,,TRUE,TRUE,,TRUE
,,,,,,,,BarbarianB1,2,,,,,
,,,,,,,,SpearGoblinB1,2,,,,,
,,,,,,,,MiniPekkaB1,2,,,,,
,,,,,,,,EliteArcherB1,2,,,,,
ZQ_14,,Hero-ShieldMaiden,10,,,,,ShieldSkeletonB1,2,,TRUE,TRUE,,TRUE
,,,,,,,,IceWizardB1,3,,,,,
,,,,,,,,AngelB1,2,,,,,
,,,,,,,,BattleHealerB1,2,,,,,
,,,,,,,,MegaKnightB1,2,,,,,
VLAD_01,,Hero-ShieldMaiden,15,3,,,,ShieldSkeletonB1,2,,TRUE,TRUE,,FALSE
,,,,3,,,,IceWizardB1,3,,,,,
,,,,3,,,,AngelB1,2,,,,,
,,,,,,,,BattleHealerB1,2,,,,,
,,,,,,,,MegaKnightB1,2,,,,,
Tutorial,Tutorial_0_1,,,,,,,,,,,,,
Bronze3,Bronze3_0_1,,,,,,,,,,,,,
,Bronze3_0_2,,,,,,,,,,,,,
,Bronze3_0_3,,,,,,,,,,,,,
,Bronze3_0_4,,,,,,,,,,,,,
,Bronze3_1_1,,,,,,,,,,,,,
,Bronze3_1_2,,,,,,,,,,,,,
,Bronze3_1_3,,,,,,,,,,,,,
