Name,TaskType,MaxStack,TaskReqBuff,InstantBuff,InstantBuffTime,InstantRemoveBuff,InstantRemoveBuffStacks,InstantBuffOverrideSpawnCharacter,InstantAreaEffectObject,InstantAreaEffectObjectOwner,InstantHPRecover,InstantHPRecoverPercent,InstantEnergyGain,IsPermanent,PermanentBuff,PermanentBuffTime,MaxTriggerCountPerRound,UseProgressThreshold,ProgressThreshold,SenderRole,TargetRole,TargetType,CountEachHit,BattleEventAbility,ActionTarget,InterrupNotQueue,BattleTaskAbility,AssignBattleTask,OtherBattleTaskType,BuffTagTaskTags
Skyfall_hit,Hit,0,,,0,,0,None,,None,0,20,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Shadowdash_hit,Hit,0,,,0,,0,None,,None,0,30,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Bandit_kill,Kill,0,,,0,,0,None,,None,0,0,100,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Slash_killA,Hit,0,,SwordsmanSuperABuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Slash_killD,Kill,0,,,0,,0,None,,None,0,80,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
DartWarrior_countC,BuffMaxStack,0,,DartWarriorHPBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
DartWarrior_countD,BuffMaxStack,0,,,0,,0,None,DartGoblinAoEField,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Brawler_rushhitA,Hit,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Brawler_rushhitB,Hit,0,,BrawlerB3Btempbuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
TestTask3,Hit,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Explosion_hit,Hit,0,,,0,,0,None,,None,0,0,50,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Critical_stun,Critical,0,,NormalStun2,3000,,0,None,,None,0,0,0,FALSE,,-1,2,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Critical_buff,Critical,0,,,0,,0,None,,None,0,0,0,TRUE,PekkaPermaBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Critical_heal,Critical,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility,Sender,TRUE,Critical_heal_ability,,Invalid,0
Critical_pekkaBC,Critical,0,,,0,,0,None,,None,0,100,0,TRUE,PekkaPermaBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
MiniPekkaKill,Kill,0,,MiniPekkaDamage,10000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
MiniPekkaKillA,Kill,0,,,0,,0,None,,None,0,50,0,TRUE,MiniPekkaPermaBuffA,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
MiniPekkaKillC,Kill,0,,,0,,0,None,,None,0,50,0,TRUE,MiniPekkaPermaBuffB,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
EliteArcher_Kill,Kill,0,,DoubleSpeedBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
DartKill,Kill,0,,,0,,0,None,,None,0,100,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
BigTrollKill,Kill,0,,,0,,0,None,,None,0,100,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
DaggerKillA,Kill,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
DaggerKillB,Kill,0,,,0,,0,None,,None,0,0,0,TRUE,DaggerKillBBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
WizardKillC,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,WizardSpeedBuff,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
DarkPrince_rushhitD,Hit,0,,,0,,0,None,DarkPrinceSuperStunA,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
DarkPrince_rushhitC,Hit,0,,,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Prince_rushhitB,Hit,99,,ATKDoubleBuff,6000,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,Enemy,All,FALSE,StartupAbility,Self,TRUE,,,Invalid,0
Prince_rushhitC,Hit,0,,PrinceB3Ctempbuff,-1,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Prince_rushhitBC,Hit,0,,PrinceB3Ctempbuff,-1,,0,None,PrinceSuperStunB,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Barbarian_shouthit,Hit,0,,,0,,0,None,,None,0,0,0,FALSE,BarbarianHPBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Hook_perma,Hit,0,,,0,,0,None,,None,0,0,0,TRUE,FisherB3Dpermabuff,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
MusketeerKill,Kill,0,,MusketeerKillBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
ElectroWizard_Kill,Kill,0,,,0,,0,None,,None,0,0,0,TRUE,ElectroWizardEnergyBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
GiantSkeleton_kill,Kill,0,,,0,,0,None,,None,0,50,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Barbarian_turn,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,BarbarianHPBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Guard_turn,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
ValkyrieKillC,Kill,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
AngelKill,Kill,0,,,0,,0,None,,None,0,0,0,TRUE,AngelKillBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
WardenKill,BuffMaxStack,0,,,0,,0,None,,None,0,0,100,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Fisherman_Hook,Hit,0,,FishermanTempBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Fisherman_Kill,Kill,0,,DoubleSpeedBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
BarbarianRage,Kill,0,,RageB1,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
WizardTurnC,NewRound,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
MinerKill,Kill,0,,MinerAttackBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
MegaKnightKill,Kill,0,,,0,,0,None,,None,0,0,60,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
SkeletonGiantKill,Kill,0,,,0,,0,None,,None,0,50,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Wizard_Kill,Kill,0,,DoubleSpeedBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
DaggerKill,Kill,0,,,0,,0,None,,None,0,0,0,TRUE,DaggerDamageBuff,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
ValkyrieKill,Kill,0,,ValkyrieShield,5000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Archer_Kill,Kill,0,,DoubleSpeedBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Pekka_kill,Kill,0,,Pekka_heal_buff,3000,,0,None,,None,0,0,10,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
SpearSpecial_kill,Kill,0,,,0,,0,None,,None,0,0,10,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,Ability1,Self,FALSE,,,Invalid,0
SpearSpecial_kill_B,Kill,0,,,0,,0,None,,None,0,10,10,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,None,FALSE,,,Invalid,0
Bowler_Hit,Hit,0,,BowlerB1TempBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,TRUE,Ability1;StartupAbility,Sender,TRUE,Bowlergainshield,,Invalid,0
Kill_heal_low,Kill,0,,Killheal,3000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Kill_heal,Kill,0,,Killheal,3000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Kill_healslow,Kill,0,,Killhealslow,6000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Kill_atk,Kill,0,,Killatkbuff,6000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,TRUE,,,Invalid,0
Kill_atklow,Kill,0,,Killatklowbuff,6000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,TRUE,,,Invalid,0
Kill_atklow_stack,Kill,0,,Killatklowbuffstack,6000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,TRUE,,,Invalid,0
Kill_spd,Kill,0,,Killspdbuff,6000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Kill_spd_evolve,Kill,0,,,0,,0,None,,None,0,0,0,TRUE,Killspdbuffevolve,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Musketeer_stunshot,Stun,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Enemy,All,All,TRUE,,Sender,TRUE,musketeer_special,,Invalid,0
Knight_turn,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,HP2Buff,-1,1,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
HP2_turn,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,HP2Buff,-1,1,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
HP3_turn,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,HP3Buff,-1,1,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
HP4_turn,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,HP4Buff,-1,1,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
Turn_spd_evolve,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,Turnspdbuffevolve,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Musketeer_test,Hit,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,AllyNotSelf,Enemy,All,TRUE,,Target,FALSE,musketeer_passive_stunshot,,Invalid,0
HP2_kill,Kill,0,,,0,,0,None,,None,0,0,0,TRUE,HP2Buff,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
Barbarian_killheal,Death,0,,barbarian_heal_buff,4000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Enemy,All,All,TRUE,,Sender,TRUE,,,Invalid,0
Musketeer_stunheal,Stun,0,,barbarian_heal_buff,4000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Enemy,All,All,TRUE,,Sender,TRUE,,,Invalid,0
Swordsman_allyspd,Death,0,,swordsmanspdbuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,AllyNotSelf,All,All,TRUE,,Sender,TRUE,,,Invalid,0
newsowrdsman_shield,Hit,0,,BowlerShieldBuff,4000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,TRUE,AttackAbility,Self,FALSE,,,Invalid,0
newsowrdsman_speed,Hit,0,,swordsmanspdbuff,4000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,TRUE,AttackAbility,Self,FALSE,,,Invalid,0
ShieldAngel_heal,Death,0,,shieldangel_heal_buff,5000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Enemy,All,All,TRUE,,Sender,TRUE,,,Invalid,0
Knight_killheal,Death,0,,knight_heal_buff,2000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Enemy,All,All,TRUE,,Sender,TRUE,,,Invalid,0
Kill_energy,Kill,0,,,0,,0,None,,None,0,0,5,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
PekkaKill_spd_evolve,Kill,0,,,0,,0,None,,None,0,0,0,TRUE,Pekkakillbuff,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Musketeer_aimshot,Hit,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,Enemy,All,TRUE,Ability1,Target,TRUE,musketeer_special,,Invalid,0
Barbarian_allyko,Death,0,,Barbarian_ko_buff,4000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,AllyNotSelf,All,All,TRUE,,Self,TRUE,,,Invalid,0
BarbarianKing_hero,Critical,0,,Barbarian_crit_heal,1000,,0,None,,None,0,0,5,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility,Self,TRUE,,,Invalid,0
RoyalChampion_kill,Kill,0,,,0,,0,None,,None,0,0,2,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
SwordsmanHeal,Kill,0,,Killheal,3000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
GoldenKnight_ShieldLost,BaseShieldLost,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,TRUE,herogoldenknight_special,,Invalid,0
Kill_monk,Kill,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1,Self,TRUE,heromonkheal,,Invalid,0
Kill_ShieldMaiden,Kill,0,,,0,,0,None,,None,4,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
Evolve_monk,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,Monkspdbuffevolve,-1,1,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
Royalchampion_allyko,Death,0,,,0,,0,None,,None,0,0,2,FALSE,,-1,0,FALSE,0,AllyNotSelf,All,All,TRUE,,Self,TRUE,,,Invalid,0
Revenge,Death,0,,RevengeSpeedBuff,30000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,AllyNotSelf,All,All,FALSE,,Self,TRUE,,,Invalid,0
ValkyrieHitSpeed,Hit,0,,Valkyriespdbuff,30000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,TRUE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Kill_atklowArcherQueen,Kill,0,,Killatklowbuff,2000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,TRUE,,,Invalid,0
HeadhunterScore,Kill,0,,,0,,0,None,,None,0,50,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility,Self,FALSE,,,Invalid,0
HeadhunterHitHero,HitHero,99,,Headhunterdebuff,500,,0,None,,None,0,0,0,FALSE,,-1,99,FALSE,0,Self,All,All,FALSE,,Target,TRUE,,,Invalid,0
Kill_WaveMaster,Kill,0,,,0,,0,None,,None,0,0,1,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
GoldenGiant_stuned,Stun,0,,goldengiant_heal_buff,3000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,TRUE,,Self,TRUE,,,Invalid,0
GoldenGiant_ABuff,Stun,0,,goldengiant_atk_buff,8000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,TRUE,,Self,TRUE,,,Invalid,0
SkeletonArcher_revive,Death,0,,Barbarian_ko_buff,4000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,AllyNotSelf,All,All,TRUE,,Self,TRUE,,,Invalid,0
BossLavaGolem_KillSummon,Kill,0,,,0,,0,None,LavaSoldierSpawner,Target,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,TRUE,,Target,FALSE,,,Invalid,0
BossLavaGolem_LavaJustice,Kill,0,,,0,,0,None,,None,0,0,0,TRUE,Killatklowbuffstack,-1,0,FALSE,0,Self,All,All,TRUE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Fisherman_Hook_hit,Hit,0,,FishermanSpeedBuff,-1,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,Enemy,All,TRUE,StartupAbility,Self,TRUE,,,Invalid,0
SwordsmanKill,Kill,0,,,0,,0,None,,None,0,0,7,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,Ability1,Self,FALSE,,,Invalid,0
Kill_heal8,Kill,0,,Killheal,4000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Kill_block,Kill,0,,Killblock,6000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
Kill_energy1,Kill,0,,,0,,0,None,,None,0,0,1,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,AttackAbility;Ability1;StartupAbility,Self,TRUE,,,Invalid,0
WaveMaster_stun,Hit,0,,WaveMasterHeal,50,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,Enemy,All,TRUE,Ability1,Self,TRUE,,,Invalid,0
SkeletonKingSoul,Kill,0,HeroSKReviveBase,,0,,0,None,SoulCollecting,Self,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Target,FALSE,,,Invalid,0
Royalghostawaken,Awaken,0,,,0,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,TRUE,,Self,TRUE,,,Invalid,0
RoyalghostStun,Kill,0,,RoyalghostSpeed,5000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Enemy,Self,All,TRUE,,Target,TRUE,,,Invalid,0
SpearGoblinClashHit,Hit,0,,SpearGoblinSpeedBuff,6000,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,Self,Enemy,All,FALSE,StartupAbility,Self,FALSE,,,Invalid,0
WaveMasterStack,BuffMaxStack,0,,WaveMasterAttackSwitch,-1,WaveMasterAoEAttackCounter,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
RoyalGhostStack,BuffMaxStack,0,,InvisibleBuff,2000,RoyalGhostAttackCounter,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
EliteArcherStack,BuffMaxStack,0,,EliteArcherAttackSwitch,-1,EliteArcherAoEAttackCounter,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
EliteArcherKill,Kill,0,,EliteArcherspdbuff,6000,,0,None,,None,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,TRUE,,,Invalid,0
AliveElixir2,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,HP2Buff,-1,1,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
AliveStar2,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,HP2Buff,-1,1,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
Sauna,Death,0,,SaunaspawnBuff,5000,,0,Sender,,None,0,0,0,FALSE,,-1,1,FALSE,0,AllyNotSelf,All,All,FALSE,,Self,FALSE,,,Invalid,0
TownhallBuff,NewRound,0,,,0,,0,None,,None,0,0,0,TRUE,HP2Buff,-1,1,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
HeroBBKStack,BuffMaxStack,0,,,1000,HeroBBKCounter,0,None,,None,2,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
Trainingcamp_ATKpermanent,Kill,0,trainingcamprequirebuff,trainingcampKillatkbuffstack,-1,,0,None,,None,0,0,0,FALSE,,0,0,FALSE,0,Self,All,All,TRUE,,Self,TRUE,,,Invalid,0
HeroArcherQueenGambit,BelowHalfHP,0,,,0,,0,None,HeroAQInvisibleArea,Self,0,0,0,FALSE,,-1,1,FALSE,0,All,Self,All,FALSE,,Self,TRUE,,,Invalid,0
HeroBBKSKill3Undying,NearDeath,0,,BBkskill3immune,2000,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,All,Self,All,FALSE,,Self,FALSE,,,Invalid,0
HeroSKSoul,Kill,99,HeroSKReviveBase,,0,,0,None,HeroSoulCollecting,Self,0,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Target,FALSE,,,Invalid,0
HeroOldMonkRespect,Kill,0,,,0,,0,None,,None,0,0,2,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
HeroRCStack,BuffMaxStack,0,HeroRCImmuneStack,HeroRCImmune,3000,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,All,Self,All,FALSE,,Self,FALSE,,,Invalid,0
HeroSMKill,Kill,0,,,0,,0,None,,None,4,0,0,FALSE,,-1,0,FALSE,0,Self,All,All,FALSE,,Self,FALSE,,,Invalid,0
Knight_Heal8,BelowHalfHP,0,,KnightKillheal,3000,,0,None,,None,0,0,0,FALSE,,-1,1,FALSE,0,All,Self,All,FALSE,,Self,TRUE,,,Invalid,0
