Name,Obsolete,Chapter,Behavior,Npc,TID,ButtonTID,StartConditionParams,FinishRequirementParam,PauseCondition,Chest,WaitTimeMS,FileName,PopupParams,TextBubbleParams,ProgressExportName,Sound,Darkening,OverlayExportName,DisableSpells,HideCombatUI,DisableTroopMovement,DisableLeaderMovement,DisableSpawnPoints,DisableOpponentSpells,Dependency,Priority,DisableBattleStartScreen,NpcMatchesPlayed,DisableBattleMenu,CloseAutomaticallyAfterSeconds,GroupMod,GroupValue,DragExportName,DragFromParam,DragToParam,DragDropRestrictParams,HighlightUIParams,UIOperationParams,ShowClickUI,ShowClickGrid,ClickOffsetX,ClickOffsetY,ClickWaitTime,MaskBanTouch,BanTouch,UnlockModifierInPickList,UnlockModifier,EnableSellInBattle,DisableAllTouchOnBoard,EnableReroll,RerollName
M1_NPC1_R3_BuyChess4_End1,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_BUY_CHESS_3_3,,RoundCount[3],CastSpell,Now,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#Npos[35,65]",,,,,,,,,,,,,,,,,,,Tutorial_Hand1,chess_0_in_shop,"BoardGrid[1,1]","BoardGrid[1,1]",chess_0_in_shop#Scale[120],,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BoardGrid[1,1]#Scale[120]",,,,,,,,,,,,,,
M1_NPC1_R1_ClashAbility,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_MINI_DETAILS_SPEARGOBLIN_CLASH_1,,RoundCount[3],,UseAbility#Chara:SpearGoblinB1#Skill:Startup#Time[1500]#Side:Mine#FakeGameMode,,,sc/tutorial.sc,TutorialPopup#Clip:tutorial_character1_left#Scale[90],"TextBubble#Clip:bubble_tutorial_anim#Npos[45,30]#Scale[100]",,ui_tutorial_guide_whoosh,,,,,,,,,,,,,,,,,,,,,board_column_1,TutorialNPC#Hide,,,,,,TRUE,,,,,,,
,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_MINI_DETAILS_SPEARGOBLIN_CLASH_2,,RoundCount[3],,,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#Npos[45,30]#Scale[100]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,
M1_NPC1_R3_TestEndRound,,1,,FirstMatchNPC,TID_BOARD_TUTORIAL_BUY_CHESS_3_2,,RoundCount[3],,RoundEnd#Time[500],,,sc/tutorial.sc,TutorialPopup#Clip:tutorial_character1_left#Scale[90],TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,TID_BOARD_TUTORIAL_BUY_CHESS_3_1,,,,,,,sc/tutorial.sc,,TextBubble#Clip:bubble_tutorial_anim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_NPC1_R3_FristDeckSelected,TRUE,1,,FirstMatchNPC,,,RoundCount[3],FirstDeckSelected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M1_NPC1_R3_Finish,,1,SavePoint,FirstMatchNPC,,,RoundCount[3],MatchFinished,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_NPC1_R1_Start,TRUE,1,,SecondMatchNPC,,,RoundCount[1],,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M2_NPC1_R1_Trainer_Speaks1,TRUE,1,,SecondMatchNPC,TID_BOARD_TUTORIAL_ELIXIR_2,,RoundCount[1],,Now,,,sc/tutorial.sc,"TutorialPopup#Clip:tutorial_character1_left#NPos[0,25]#Scale[90]",TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,TRUE,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,"shopSell#addpixel[0,-40,0,-40]",,,,,,200,,TRUE,,,,,,
M2_NPC1_R1_Ranged_Backline,TRUE,1,,SecondMatchNPC,TID_BOARD_TUTORIAL_BUY_BACKLINE,,RoundCount[1],CastSpell,Now,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#NPos[35,65]",,,,,,,,,,,,,,,,,,,,any_chess_in_shop,,,,,,,,,,,,,,,TRUE,,
M2_NPC1_R2_WaitOnLogicFrame_MustHave,TRUE,1,,SecondMatchNPC,,,RoundCount[1],,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,
M2_NPC1_R1_Tank_Frontline,TRUE,1,,SecondMatchNPC,TID_BOARD_TUTORIAL_BUY_FRONTLINE,,RoundCount[1],CastSpell,Now,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#NPos[35,65]",,,,,,,,,,,,,,,,,,,,any_chess_in_shop,,,,,,,,,,,,,,,TRUE,,
M2_NPC1_R2_Start,TRUE,1,,SecondMatchNPC,,,RoundCount[2],,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M2_NPC1_R2_Upgrade_3,TRUE,1,,SecondMatchNPC,TID_BOARD_TUTORIAL_UPGRADES_3,,RoundCount[2],LevelUpChess,Now,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#NPos[35,65]",,,,,,,,,,,,,,,,,,,,any_chess_in_shop,,,,,,,,,,,,,,,TRUE,,
M2_NPC1_R3_Start,TRUE,1,,SecondMatchNPC,,,RoundCount[3],,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M2_NPC1_R3_RerollSpeak1,TRUE,1,,SecondMatchNPC,TID_BOARD_TUTORIAL_REROLL_4,,RoundCount[3],,Now,,,sc/tutorial.sc,"TutorialPopup#Clip:tutorial_character1_left#NPos[0,25]#Scale[90]",TextBubble#Clip:bubble_tutorial_anim,,ui_tutorial_guide_whoosh,,,,,,,,,,,,,,,,,,,,,three_chess_in_shop,,,,,,,,TRUE,,,,,,
M2_NPC1_R3_Reroll,TRUE,1,,SecondMatchNPC,,,RoundCount[3],RerollButtonClicked,Now,,,,,,,,,,,,,,,,,,,,,,,,,,,,reroll_button,,TRUE,,,,,,,,,,,TRUE,Reroll1
M2_NPC1_R3_RerollRefreshWait_MustHave,TRUE,1,,SecondMatchNPC,,,RoundCount[3],,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
M2_NPC1_R3_BuyChess_1,TRUE,1,,SecondMatchNPC,TID_BOARD_TUTORIAL_FREE_SPEND_1,,RoundCount[3],CastSpell,Now,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#NPos[35,65]",,,,,,,,,,,,,,,,,,,,any_chess_in_shop,,,,,,,,,,,,,,,TRUE,,
M2_NPC1_R3_WaitOnLogicFrame_MustHave,TRUE,1,,SecondMatchNPC,,,RoundCount[3],,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,
M2_NPC1_R3_BuyChess_2,TRUE,1,,SecondMatchNPC,TID_BOARD_TUTORIAL_FREE_SPEND_2,,RoundCount[3],CastSpell,Now,,,sc/tutorial.sc,,"TextBubble#Clip:bubble_tutorial_anim#NPos[35,65]",,,,,,,,,,,,,,,,,,,,any_chess_in_shop,,,,,,,,,,,,,,,TRUE,,
,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2_NPC1_R3_WaitBattleStart_MustHave,TRUE,1,,SecondMatchNPC,,,RoundCount[3],,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,
M2_NPC1_R3_End,TRUE,1,SavePoint,SecondMatchNPC,,,RoundCount[3],MatchFinished,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3_NPC1_R1_Start,TRUE,1,,ThirdMatchNPC,,,RoundCount[1],Now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ShopChessTapInfo#Enable,,,,,,,,,,,,,
,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ScreenBlocker#Disable#AtEnd,,,,,,,,,,,,,
M3_NPC1_R3_End,TRUE,1,SavePoint,ThirdMatchNPC,,,RoundCount[3],MatchFinished,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,
M4_NPC1_R3_End,TRUE,1,SavePoint,ThirdMatchNPC,,,RoundCount[5],MatchFinished,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE, 
