Name,EventName,BankFile
c_p_icewizard_atk_shot,event:/Battle/Piece/c_p_icewizard/c_p_icewizard_atk_shot,c_p_icewizard
c_p_knight_move,event:/Battle/Piece/c_p_knight/c_p_knight_move,c_p_knight
c_p_knight_skill,event:/Battle/Piece/c_p_knight/c_p_knight_skill,c_p_knight
c_p_knight_atk_pickup,event:/Battle/Piece/c_p_knight/c_p_knight_atk_pickup,c_p_knight
c_p_knight_atk_drop,event:/Battle/Piece/c_p_knight/c_p_knight_atk_drop,c_p_knight
c_p_lumberjack_atk_drop,event:/Battle/Piece/c_p_lumberjack/c_p_lumberjack_atk_drop,c_p_lumberjack
c_p_lumberjack_skill_fall,event:/Battle/Piece/c_p_lumberjack/c_p_lumberjack_skill_fall,c_p_lumberjack
c_p_lumberjack_atk_pickup,event:/Battle/Piece/c_p_lumberjack/c_p_lumberjack_atk_pickup,c_p_lumberjack
c_p_lumberjack_skill_boom,event:/Battle/Piece/c_p_lumberjack/c_p_lumberjack_skill_boom,c_p_lumberjack
c_p_lumberjack_skill_throw,event:/Battle/Piece/c_p_lumberjack/c_p_lumberjack_skill_throw,c_p_lumberjack
c_p_magicarcher_invisible_crystal,event:/Battle/Piece/c_p_magicarcher/c_p_magicarcher_invisible_crystal,c_p_magicarcher
c_p_magicarcher_atk_charge,event:/Battle/Piece/c_p_magicarcher/c_p_magicarcher_atk_charge,c_p_magicarcher
c_p_magicarcher_move,event:/Battle/Piece/c_p_magicarcher/c_p_magicarcher_move,c_p_magicarcher
c_p_magicarcher_atk_shot_crystal,event:/Battle/Piece/c_p_magicarcher/c_p_magicarcher_atk_shot_crystal,c_p_magicarcher
c_p_magicarcher_atk_charge_crystal,event:/Battle/Piece/c_p_magicarcher/c_p_magicarcher_atk_charge_crystal,c_p_magicarcher
c_p_magicarcher_skill_shot_crystal,event:/Battle/Piece/c_p_magicarcher/c_p_magicarcher_skill_shot_crystal,c_p_magicarcher
c_p_magicarcher_atk_shot,event:/Battle/Piece/c_p_magicarcher/c_p_magicarcher_atk_shot,c_p_magicarcher
c_p_magicarcher_skill_charge_crystal,event:/Battle/Piece/c_p_magicarcher/c_p_magicarcher_skill_charge_crystal,c_p_magicarcher
c_p_megaknight_atk_pickup,event:/Battle/Piece/c_p_megaknight/c_p_megaknight_atk_pickup,c_p_megaknight
c_p_megaknight_skill,event:/Battle/Piece/c_p_megaknight/c_p_megaknight_skill,c_p_megaknight
c_p_megaknight_move,event:/Battle/Piece/c_p_megaknight/c_p_megaknight_move,c_p_megaknight
c_p_megaknight_atk_drop,event:/Battle/Piece/c_p_megaknight/c_p_megaknight_atk_drop,c_p_megaknight
c_p_miner_atk_drop,event:/Battle/Piece/c_p_miner/c_p_miner_atk_drop,c_p_miner
c_p_miner_act_underfloor_move,event:/Battle/Piece/c_p_miner/c_p_miner_act_underfloor_move,c_p_miner
c_p_miner_act_disappear,event:/Battle/Piece/c_p_miner/c_p_miner_act_disappear,c_p_miner
c_p_miner_act_appear,event:/Battle/Piece/c_p_miner/c_p_miner_act_appear,c_p_miner
c_p_miner_atk_pickup,event:/Battle/Piece/c_p_miner/c_p_miner_atk_pickup,c_p_miner
c_p_minipekka_fs,event:/Battle/Piece/c_p_minipekka/c_p_minipekka_fs,c_p_minipekka
c_p_minipekka_atk_pickup,event:/Battle/Piece/c_p_minipekka/c_p_minipekka_atk_pickup,c_p_minipekka
c_p_minipekka_atk_drop,event:/Battle/Piece/c_p_minipekka/c_p_minipekka_atk_drop,c_p_minipekka
c_p_musketeer_atk_shot,event:/Battle/Piece/c_p_musketeer/c_p_musketeer_atk_shot,c_p_musketeer
c_p_musketeer_skill_shot,event:/Battle/Piece/c_p_musketeer/c_p_musketeer_skill_shot,c_p_musketeer
c_p_oldmonk_fs,event:/Battle/Piece/c_p_oldmonk/c_p_oldmonk_fs,c_p_oldmonk
c_p_oldmonk_skill_pickuppush,event:/Battle/Piece/c_p_oldmonk/c_p_oldmonk_skill_pickuppush,c_p_oldmonk
c_p_oldmonk_atk_drop,event:/Battle/Piece/c_p_oldmonk/c_p_oldmonk_atk_drop,c_p_oldmonk
c_p_oldmonk_skill_dragonfist,event:/Battle/Piece/c_p_oldmonk/c_p_oldmonk_skill_dragonfist,c_p_oldmonk
c_p_pekka_move,event:/Battle/Piece/c_p_pekka/c_p_pekka_move,c_p_pekka
c_p_pekka_atk_pickup,event:/Battle/Piece/c_p_pekka/c_p_pekka_atk_pickup,c_p_pekka
c_p_pekka_atk_drop,event:/Battle/Piece/c_p_pekka/c_p_pekka_atk_drop,c_p_pekka
c_p_prince_skill,event:/Battle/Piece/c_p_prince/c_p_prince_skill,c_p_prince
c_p_prince_move,event:/Battle/Piece/c_p_prince/c_p_prince_move,c_p_prince
c_p_prince_atk_drop,event:/Battle/Piece/c_p_prince/c_p_prince_atk_drop,c_p_prince
c_p_royalchampion_skill,event:/Battle/Piece/c_p_royalchampion/c_p_royalchampion_skill,c_p_royalchampion
c_p_royalchampion_atk_shot,event:/Battle/Piece/c_p_royalchampion/c_p_royalchampion_atk_shot,c_p_royalchampion
c_p_royalghost_atk_pickup,event:/Battle/Piece/c_p_royalghost/c_p_royalghost_atk_pickup,c_p_royalghost
c_p_royalghost_atk_drop,event:/Battle/Piece/c_p_royalghost/c_p_royalghost_atk_drop,c_p_royalghost
c_p_royalghost_move,event:/Battle/Piece/c_p_royalghost/c_p_royalghost_move,c_p_royalghost
c_p_shieldmaiden_atk_drop,event:/Battle/Piece/c_p_shieldmaiden/c_p_shieldmaiden_atk_drop,c_p_shieldmaiden
c_p_shieldmaiden_skill,event:/Battle/Piece/c_p_shieldmaiden/c_p_shieldmaiden_skill,c_p_shieldmaiden
c_p_shieldmaiden_move,event:/Battle/Piece/c_p_shieldmaiden/c_p_shieldmaiden_move,c_p_shieldmaiden
c_p_skeletongiant_move,event:/Battle/Piece/c_p_skeletongiant/c_p_skeletongiant_move,c_p_skeletongiant
c_p_skeletongiant_atk_pickup,event:/Battle/Piece/c_p_skeletongiant/c_p_skeletongiant_atk_pickup,c_p_skeletongiant
c_p_skeletongiant_atk_drop,event:/Battle/Piece/c_p_skeletongiant/c_p_skeletongiant_atk_drop,c_p_skeletongiant
c_p_skeletongiant_skill,event:/Battle/Piece/c_p_skeletongiant/c_p_skeletongiant_skill,c_p_skeletongiant
c_p_skeletonking_atk_drop,event:/Battle/Piece/c_p_skeletonking/c_p_skeletonking_atk_drop,c_p_skeletonking
c_p_skeletonking_skill_soul,event:/Battle/Piece/c_p_skeletonking/c_p_skeletonking_skill_soul,c_p_skeletonking
c_p_skeletonking_skill,event:/Battle/Piece/c_p_skeletonking/c_p_skeletonking_skill,c_p_skeletonking
c_p_skeletonking_atk_pickup,event:/Battle/Piece/c_p_skeletonking/c_p_skeletonking_atk_pickup,c_p_skeletonking
c_p_skeletonking_resurrection,event:/Battle/Piece/c_p_skeletonking/c_p_skeletonking_resurrection,c_p_skeletonking
c_p_skeletonking_move,event:/Battle/Piece/c_p_skeletonking/c_p_skeletonking_move,c_p_skeletonking
c_p_skeletonking_skill_ghost,event:/Battle/Piece/c_p_skeletonking/c_p_skeletonking_skill_ghost,c_p_skeletonking
c_p_speargoblin_atk_shot,event:/Battle/Piece/c_p_speargoblin/c_p_speargoblin_atk_shot,c_p_speargoblin
c_p_speargoblin_skill_shot,event:/Battle/Piece/c_p_speargoblin/c_p_speargoblin_skill_shot,c_p_speargoblin
c_p_swordsman_skill_drop,event:/Battle/Piece/c_p_swordsman/c_p_swordsman_skill_drop,c_p_swordsman
c_p_swordsman_skill,event:/Battle/Piece/c_p_swordsman/c_p_swordsman_skill,c_p_swordsman
c_p_swordsman_atk_drop,event:/Battle/Piece/c_p_swordsman/c_p_swordsman_atk_drop,c_p_swordsman
c_p_swordsman_move,event:/Battle/Piece/c_p_swordsman/c_p_swordsman_move,c_p_swordsman
c_p_swordsman_atk_pickup,event:/Battle/Piece/c_p_swordsman/c_p_swordsman_atk_pickup,c_p_swordsman
c_p_valkyrie_atk_turn,event:/Battle/Piece/c_p_valkyrie/c_p_valkyrie_atk_turn,c_p_valkyrie
c_p_vampirecountess_skill_appear,event:/Battle/Piece/c_p_vampirecountess/c_p_vampirecountess_skill_appear,c_p_vampirecountess
c_p_vampirecountess_skill,event:/Battle/Piece/c_p_vampirecountess/c_p_vampirecountess_skill,c_p_vampirecountess
c_p_vampirecountess_skill_skin_appear,event:/Battle/Piece/c_p_vampirecountess/c_p_vampirecountess_skill_skin_appear,c_p_vampirecountess
c_p_vampirecountess_atk_drop,event:/Battle/Piece/c_p_vampirecountess/c_p_vampirecountess_atk_drop,c_p_vampirecountess
c_p_vampirecountess_skill_skin,event:/Battle/Piece/c_p_vampirecountess/c_p_vampirecountess_skill_skin,c_p_vampirecountess
c_p_vampirecountess_move,event:/Battle/Piece/c_p_vampirecountess/c_p_vampirecountess_move,c_p_vampirecountess
c_p_wavemaster_skill,event:/Battle/Piece/c_p_wavemaster/c_p_wavemaster_skill,c_p_wavemaster
c_p_wavemaster_move,event:/Battle/Piece/c_p_wavemaster/c_p_wavemaster_move,c_p_wavemaster
c_p_wavemaster_skill_dragon,event:/Battle/Piece/c_p_wavemaster/c_p_wavemaster_skill_dragon,c_p_wavemaster
c_p_wavemaster_atk_pickup,event:/Battle/Piece/c_p_wavemaster/c_p_wavemaster_atk_pickup,c_p_wavemaster
c_p_wavemaster_atk_drop,event:/Battle/Piece/c_p_wavemaster/c_p_wavemaster_atk_drop,c_p_wavemaster
c_p_witch_skill_summon_unitdrop,event:/Battle/Piece/c_p_witch/c_p_witch_skill_summon_unitdrop,c_p_witch
c_p_witch_atk_shot,event:/Battle/Piece/c_p_witch/c_p_witch_atk_shot,c_p_witch
c_p_witch_skill_summon,event:/Battle/Piece/c_p_witch/c_p_witch_skill_summon,c_p_witch
c_p_wizard_atk_shot,event:/Battle/Piece/c_p_wizard/c_p_wizard_atk_shot,c_p_wizard
giz_camp_drop,event:/Battle/gizmos/giz_camp_drop,giz_camp
giz_elixir_skill,event:/Battle/gizmos/giz_elixir_skill,giz_elixir
giz_elixir_on,event:/Battle/gizmos/giz_elixir_on,giz_elixir
elixir_break,event:/Battle/gizmos/elixir_break,giz_elixir
giz_elixir_off,event:/Battle/gizmos/giz_elixir_off,giz_elixir
giz_elixir_drop,event:/Battle/gizmos/giz_elixir_drop,giz_elixir
giz_mirro_on,event:/Battle/gizmos/giz_mirro_on,giz_mirro
giz_mirro_drop,event:/Battle/gizmos/giz_mirro_drop,giz_mirro
giz_mirro_off,event:/Battle/gizmos/giz_mirro_off,giz_mirro
mirror_break,event:/Battle/gizmos/mirror_break,giz_mirro
giz_mirro_hit,event:/Battle/gizmos/giz_mirro_hit,giz_mirro
giz_mucho_drop,event:/Battle/gizmos/giz_mucho_drop,giz_mucho
giz_mucho_off,event:/Battle/gizmos/giz_mucho_off,giz_mucho
giz_mucho_skill,event:/Battle/gizmos/giz_mucho_skill,giz_mucho
giz_mucho_on,event:/Battle/gizmos/giz_mucho_on,giz_mucho
giz_pancaker_drop,event:/Battle/gizmos/giz_pancaker_drop,giz_pancaker
giz_pancaker_skill,event:/Battle/gizmos/giz_pancaker_skill,giz_pancaker
giz_pancaker_on,event:/Battle/gizmos/giz_pancaker_on,giz_pancaker
giz_pancaker_skill_hit,event:/Battle/gizmos/giz_pancaker_skill_hit,giz_pancaker
giz_pancaker_off,event:/Battle/gizmos/giz_pancaker_off,giz_pancaker
giz_poket_off,event:/Battle/gizmos/giz_poket_off,giz_poket
giz_poket_skill,event:/Battle/gizmos/giz_poket_skill,giz_poket
giz_poket_skill_hit,event:/Battle/gizmos/giz_poket_skill_hit,giz_poket
giz_poket_skill_shot,event:/Battle/gizmos/giz_poket_skill_shot,giz_poket
giz_poket_break,event:/Battle/gizmos/giz_poket_break,giz_poket
giz_poket_on,event:/Battle/gizmos/giz_poket_on,giz_poket
roket,snapshot:/roket,giz_poket
giz_poket_drop,event:/Battle/gizmos/giz_poket_drop,giz_poket
giz_pot_off,event:/Battle/gizmos/giz_pot_off,giz_pot
giz_pot_drop,event:/Battle/gizmos/giz_pot_drop,giz_pot
giz_poter_atk_hit,event:/Battle/gizmos/giz_poter_atk_hit,giz_pot
giz_poter_move,event:/Battle/gizmos/giz_poter_move,giz_pot
giz_pot_skill,event:/Battle/gizmos/giz_pot_skill,giz_pot
giz_poter_skill3,event:/Battle/gizmos/giz_poter_skill3,giz_pot
giz_pot_on,event:/Battle/gizmos/giz_pot_on,giz_pot
giz_poter_atk,event:/Battle/gizmos/giz_poter_atk,giz_pot
giz_sauna_off,event:/Battle/gizmos/giz_sauna_off,giz_sauna
giz_sauna_drop,event:/Battle/gizmos/giz_sauna_drop,giz_sauna
giz_sauna_skill,event:/Battle/gizmos/giz_sauna_skill,giz_sauna
giz_sauna_on,event:/Battle/gizmos/giz_sauna_on,giz_sauna
giz_toot_drop,event:/Battle/gizmos/giz_toot_drop,giz_toot
giz_toot_skill,event:/Battle/gizmos/giz_toot_skill,giz_toot
giz_tower_drop,event:/Battle/gizmos/giz_tower_drop,giz_tower
giz_tower_ooff,event:/Battle/gizmos/giz_tower_ooff,giz_tower
giz_tower_on,event:/Battle/gizmos/giz_tower_on,giz_tower
giz_tower_skill_hit,event:/Battle/gizmos/giz_tower_skill_hit,giz_tower
giz_tower_skill,event:/Battle/gizmos/giz_tower_skill,giz_tower
sfx_hero_archer_atk,event:/Battle/hero/archerqueen/sfx_hero_archer_atk,hero_archerqueen
sfx_hero_archer_drop,event:/Battle/hero/archerqueen/sfx_hero_archer_drop,hero_archerqueen
sfx_hero_archer_atk_hit,event:/Battle/hero/archerqueen/sfx_hero_archer_atk_hit,hero_archerqueen
sfx_hero_archer_skill,event:/Battle/hero/archerqueen/sfx_hero_archer_skill,hero_archerqueen
sfx_hero_archer_move,event:/Battle/hero/archerqueen/sfx_hero_archer_move,hero_archerqueen
sfx_hero_babarian_skill_super,event:/Battle/hero/barbarianking/sfx_hero_babarian_skill_super,hero_barbarianking
sfx_hero_babarian_atk_hit,event:/Battle/hero/barbarianking/sfx_hero_babarian_atk_hit,hero_barbarianking
sfx_hero_babarian_move,event:/Battle/hero/barbarianking/sfx_hero_babarian_move,hero_barbarianking
sfx_hero_babarian_atk_cast,event:/Battle/hero/barbarianking/sfx_hero_babarian_atk_cast,hero_barbarianking
sfx_hero_babarian_drop,event:/Battle/hero/barbarianking/sfx_hero_babarian_drop,hero_barbarianking
sfx_hero_countess_move,event:/Battle/hero/countess/sfx_hero_countess_move,hero_countrss
sfx_hero_countess_skill_hit,event:/Battle/hero/countess/sfx_hero_countess_skill_hit,hero_countrss
sfx_hero_countess_skill_cast,event:/Battle/hero/countess/sfx_hero_countess_skill_cast,hero_countrss
sfx_hero_countess_atk,event:/Battle/hero/countess/sfx_hero_countess_atk,hero_countrss
sfx_hero_countess_drop,event:/Battle/hero/countess/sfx_hero_countess_drop,hero_countrss
sfx_hero_monk_drop,event:/Battle/hero/monk/sfx_hero_monk_drop,hero_monk
sfx_hero_monk_move,event:/Battle/hero/monk/sfx_hero_monk_move,hero_monk
sfx_hero_monk_skill_super,event:/Battle/hero/monk/sfx_hero_monk_skill_super,hero_monk
sfx_hero_monk_atk,event:/Battle/hero/monk/sfx_hero_monk_atk,hero_monk
sfx_hero_monk_skill_clash,event:/Battle/hero/monk/sfx_hero_monk_skill_clash,hero_monk
sfx_hero_nature_pick,event:/Battle/hero/natureborn/sfx_hero_nature_pick,hero_natureborn
sfx_hero_nature_skill_healing_hit,event:/Battle/hero/natureborn/sfx_hero_nature_skill_healing_hit,hero_natureborn
sfx_hero_nature_deer_atk_hit,event:/Battle/hero/natureborn/sfx_hero_nature_deer_atk_hit,hero_natureborn
sfx_hero_nature_atk_hit,event:/Battle/hero/natureborn/sfx_hero_nature_atk_hit,hero_natureborn
sfx_hero_nature_drop,event:/Battle/hero/natureborn/sfx_hero_nature_drop,hero_natureborn
sfx_hero_nature_t_deer,event:/Battle/hero/natureborn/sfx_hero_nature_t_deer,hero_natureborn
